trojan://0b3ag094-vv4q-mf1d-oydl-1499ldtbw106@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-09-02 | 22:19 ]
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTM4LjIuMzkuNjciLCJhZGQiOiIxMzguMi4zOS42NyIsInBvcnQiOjgwLCJpZCI6ImFiMzM1Yzg4LWQxNGEtNGU2Ny1iNTJjLTU0ZWQ4YmU4MGM0OSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
trojan://7118b5f4-0ea4-4c11-be7f-11471cb91e4a@144.24.72.126:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 144.24.72.126
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6N3ZEY0FwdmpFTS9CS2pheFlRTEJqeW04ME1HQ2k2ZUo4amtmb1krNmJVcz0@141.148.239.62:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.148.239.62
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.187.138:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.187.138
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.93:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.186.93
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 152.67.162.166
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@us02.ssr.ee:443?type=tcp&security=reality&sni=itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=AeJ40fWPYK3WSDtY_AGv3ewG_kwQvAoDtf3KIgk1DRU&sid=6ba85179e30d4fc2#US 🇺🇸 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 167.234.220.143
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6djlaMlBtUlFyTVRzbVJvQ1VBYzFoTFQ1SVNTcmw2SXIwSjh6MnN3dTJkcz0@129.146.75.20:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.75.20
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NUNrYVkvRWdBMTA2RWMvY2VXSTJBNEk3QlhJZ2JEVUo2aFJuRGlDV1g2MD0@134.65.62.195:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.65.62.195
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.99:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.185.99
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.191.146:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.191.146
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.126:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.185.126
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.189.180:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.189.180
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTY4LjEzOC40My43NSIsImFkZCI6IjE2OC4xMzguNDMuNzUiLCJwb3J0Ijo4MCwiaWQiOiIxMWMzNjI3Zi0zMWU4LTQ2OTUtZGZiZC0zNDA3NmUyZjFmNWQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvY2N0djEzLm0zdTgifQ
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE9SQUNMRS1CTUMtMzE4OTggXHUyNTA3IDEyOS4xNDYuMTQzLjgwIiwiYWRkIjoiMTI5LjE0Ni4xNDMuODAiLCJwb3J0Ijo0ODExMSwiaWQiOiJkNDYwM2NjMi1lMGVlLTQ2NTEtODNmNS0xZGI1YjcxNjgxNzciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.191.105:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.191.105
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@155.248.168.35:18122?type=ws&security=tls&path=Telegram-WangCai2🇨🇳&sni=notls.lukongtou.eu.org#JP 🇯🇵 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 155.248.168.35
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SnNOSTVaTWNiQnBtMFltMUxpMTJzRjQ3SzFSM0N2Y1dGOG9yVm4rcDFEcz0@129.146.27.138:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.27.138
trojan://8r%3C%5B9%27l6hAO%238ZQi@129.159.47.168:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 129.159.47.168
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.187.59:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.187.59
vless://26524cce-d514-4014-a426-365fb266a14d@138.2.51.20:32839?type=ws&security=tls&path=/danfeng&sni=snippet.danfeng.rr.kg#JP 🇯🇵 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 138.2.51.20
vless://31f81de4-c0c3-4aa0-9b1d-dea8906a2ed1@141.147.18.66:443?type=ws&security=tls&path=/?ed=2560&sni=lhxt.xiaomi.win#DE 🇩🇪 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 141.147.18.66
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045?type=raw&security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#BR 🇧🇷 ┇ VLESS-RAW-RLT - ORACLE-BMC-31898 ┇ 167.234.255.2
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.162.116:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.162.116
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@144.24.225.240:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.225.240
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.163.194:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.163.194
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZVBQQkp5dGhreUZJQ2dVMCtCbVNGU05KQ0xXSUgvbjhWSWVCdU0yMkRUVT0@129.146.56.236:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.56.236
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d09OZHFEb0wyRmZ2VEdqL1NCL0pDMGwyRkROeWhxTnV1Z0UrcCt5MFJGST0@129.151.93.47:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.93.47
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.189.248:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.189.248
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dmQzSnh6QUpqaDUvVm9RK1ZBWk5ocmRZN0ZkSjl6WmRPdkE3TEF0UWFycz0@130.61.42.202:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.42.202
vmess://eyJ2IjoiMiIsInBzIjoiWkEgXHVkODNjXHVkZGZmXHVkODNjXHVkZGU2IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTI5LjE1MS4xNjQuMTUyIiwiYWRkIjoiMTI5LjE1MS4xNjQuMTUyIiwicG9ydCI6NTU2MDAsImlkIjoiZTMwZjg1ODgtMjU1NS00OGI4LWMzNTQtYzhlNjNmNTcyMzJkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZnI1TTNNdi84SEljb3pXSEpDZkk4U2V1T1lpeEVvZHVya2lZdEZtYW5QOD0@129.151.66.31:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.66.31
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@213.35.110.208:12569?type=ws&security=tls&path=/api/v1/irc&sni=vod.ensf.top&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 213.35.110.208
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.135:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.185.135
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTM4LjIuNDkuMjMwIiwiYWRkIjoiMTM4LjIuNDkuMjMwIiwicG9ydCI6MTAwMjEsImlkIjoiYTEyZTQ5NmUtZjg5YS00MzRhLTgwMTEtMTA4ODQ2ZjBlNDEyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@129.151.91.246:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.91.246
vless://6ed363b1-a701-4aa3-80f9-1c7aaa3f7a47@140.245.47.184:443?type=ws&security=tls&path=/onhit&sni=store.steampowered.com&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 140.245.47.184
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.171.82:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.171.82
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Um9GZGVwaGN1WTgrTHJBb1ZCQnkwUWpVeHl3VjVYS1ByalUyc2MwUnRLdz0@129.146.73.67:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.73.67
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@130.162.156.131:14850?type=ws&security=tls&path=/&sni=sni.111000.v6.rocks#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 130.162.156.131
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.164.131:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.164.131
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RzUvNG5idFNSbXJQZ1ZPZUIybVlWVFZZaHpqcjRUcDRlVmdldmZBbFo4ST0@129.151.86.58:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.86.58
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aktOTWFNRWQzbWl2RU90SlpDL1h4dXZ3R1RTOGZERThHVVdzN1Yvd21kUT0@130.61.80.61:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.80.61
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SU5SZGJJUlpLUlJic0ZqNFRBeE5PbmJBdTBZaDdHL2xyMzNTUys0VitzOD0@129.151.84.196:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.84.196
vless://31f81de4-c0c3-4aa0-9b1d-dea8906a2ed1@130.162.47.176:443?type=ws&security=tls&path=/?ed=2560&sni=lhxt.xiaomi.win#DE 🇩🇪 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 130.162.47.176
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VDRVOFl1dC9Nd2d6RGM1djJRRGdFUThrTm03bmUyUTdWNE1VTjg2STJ1MD0@150.230.157.58:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 150.230.157.58
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.162.154:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.162.154
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6a1BXalpIb3hNVS9YSHk4bjdRQ09kdkp4OEdRZURyNm01L1NETTZ3UFgyYz0@143.47.186.208:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 143.47.186.208
trojan://8d2d5953-d649-4034-94f2-72f2df2623da@168.138.44.176:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 168.138.44.176
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YkpxTGRUQUp5bWdkR3dOQVNzanh1UjRON1RIQVRyTmpXLzZtWnY3N3FSdz0@144.22.210.207:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.22.210.207
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dDZMMmQxWmpPZHpRVTRmbjY4MEZKVWJJckt2cE56RGR6TkRuVTFtMVo0az0@130.61.81.43:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.81.43
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTI5LjE0Ni4xMTMuMjU0IiwiYWRkIjoiMTI5LjE0Ni4xMTMuMjU0IiwicG9ydCI6NDQxMDcsImlkIjoiZmQ4NDc0NmItMjRlZC00NDlmLWM1M2UtZGVmNGI5MGUxMjJlIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
vless://5bc8aea0-04a6-4fcf-9a04-1a51518396a8@130.162.220.137:443?type=tcp&security=reality&sni=www.lamer.com&fp=chrome&flow=xtls-rprx-vision&pbk=UV34T0S_VyVcChA2Tb9MIbg4tr1mHGMr_Lw5Gvb17F8&sid=66ed2fdd#DE 🇩🇪 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 130.162.220.137
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.186.193:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.186.193
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OEMrQzQxSEx6dFJqdnErc2Y2Szk0VjJpKzZTWUdITi9sZGcyVXR0Tk5ZND0@129.150.48.175:56927#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.150.48.175
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6blBPMTJvNWl5N1E4alQ2YnV0ZTFSY2JGaldIcko2RmtvTkFmY0lESnp6TT0@167.234.246.1:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 167.234.246.1
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MFpRbUs0aDZGWWZKMWc4SlUzSm1oMHZLSDZXbENGdEVrY21iU1JDeUFvTT0@144.24.226.232:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.226.232
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bE9CaURIbTBiWlUwVXJmTlFoU1hSbVJKV1hkRkRKb1h0SnhZQ254dWw5az0@129.151.85.16:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.85.16
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dkRDYXNxWjh4UHVDdURZN0V4TVh2K2tnYnd1OE9TNnlFUU1Sc2IzOHpVYz0@130.61.145.58:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.145.58
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SFdCWGhKb3hySXlOckVOSklpcHQ5RlZuenFSQUJtdVhqU1cwSHRnTkdJMD0@129.148.44.181:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.148.44.181
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6b2E3QTArOUw3bXA0YVBMcDlwRlo4RmF5QjB4M0c3MEt3NjRzdWFwb0g4az0@129.146.167.224:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.167.224
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.144.199.198:62145?type=tcp&security=none&path=/#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.144.199.198
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aU1DeUxoL0tqSEt5ZncyWTl1VDlBSzV6dTZvMDRvSTZBdHNoWUhiZ3BWWT0@130.61.148.92:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.148.92
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aElRRjgrSzlWZFpVVXZNTDUwbVV3Y1BrMlR0UHZ1ZjJGQ2N4WElDenZ0ND0@129.151.82.201:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.82.201
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@130.61.178.74:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.178.74
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTQ2LjU2LjQwLjExNyIsImFkZCI6IjE0Ni41Ni40MC4xMTciLCJwb3J0IjoyNzY3NSwiaWQiOiIwNTNjYTBmNC0wNTdlLTQ5M2QtYWQzMC01YmE1MWYwMGY1OWMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@144.24.226.223:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.226.223
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.181.255.215:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 64.181.255.215
trojan://05742120-ce23-4cc8-88f5-6d221ce45bf4@129.146.242.130:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 129.146.242.130
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6b05oMWVML1E0dzhoemgwd1k2L0pQbkZqRk1pZGY2RlpMaElDV2QxR21vaz0@134.65.60.219:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.65.60.219
vless://7a169e43-ff85-4572-9843-ba7207d07319@192.9.162.122:1443?type=tcp&security=reality&sni=swdist.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZIBYUH_qQSeI1T6xImXG6MEZXP2yZW3NqGa8W69Cfyk&sid=dde50f55d81116#AU 🇦🇺 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 192.9.162.122
trojan://3a2c0c6c-9ee5-c05f-c951-fcd73831983e@138.2.115.240:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.115.240
vmess://eyJ2IjoiMiIsInBzIjoiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTMyLjE0NS45OS4yMjgiLCJhZGQiOiIxMzIuMTQ1Ljk5LjIyOCIsInBvcnQiOjEzNzI0LCJpZCI6IjUyNzY4NTUyLWMyYjItNDQ2MC04OWYxLWU3NDBjYzE0NWI5OSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3dzLXBhdGgifQ
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SmtYNW1Yc0s4VjExU2YrMm9UL0VDaURiSFd3cUV2TGNLY3VsVmh0bUhBbz0@129.151.74.97:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.74.97
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YS9VSzhMSEYvOTBTQWVoUW5uNTZSUDVwVWdkWEtGTGVQNHNYdC9EN1ZPdz0@129.151.75.194:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.75.194
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bkF5Y0tSa0pKRnFRZDA2RVNqTlJjcWNDb29qb2ROUFVvTkEzV3M3TE52cz0@158.178.228.130:56927#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.178.228.130
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d0xaMjBiNmhCeHozSVlCNmR4UTBPK2ZwNmRRKzlYVjBkSFQ3UG8rOUtHdz0@134.65.62.27:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.65.62.27
vmess://eyJ2IjoiMiIsInBzIjoiSU4gXHVkODNjXHVkZGVlXHVkODNjXHVkZGYzIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxNTUuMjQ4LjI0MS41MiIsImFkZCI6IjE1NS4yNDguMjQxLjUyIiwicG9ydCI6NDQzLCJpZCI6IjgxZDkzZjYyLTE1YTItNDk5NC1hZGI5LTBiNWQ5MDZhYWM3ZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyIsInRscyI6InRscyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@129.148.49.241:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.148.49.241
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.148.232.137:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.148.232.137
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@140.238.58.181:2053?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 140.238.58.181
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6a1I3VWoxS1ZtbFlVbmZHRWpPMVZLVFl5MGdKeFg2Qm14ZFZOaUgzQTh4ST0@129.151.93.161:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.93.161
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.126.107:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.247.126.107
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTVubHJYVGtiMDhqUEV3Ym9SUzdHT2xNM0xpQmI0c3FNR0Mwd212S2h3MD0@137.131.228.121:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 137.131.228.121
